#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","547","                                                <span className=""truncate"">{i18n.t('chat.cluster_prefix')}<span className={active_scope === 'cluster' ? ""text-zinc-100"" : ""text-zinc-400""}>{target_cluster || i18n.t('chat.select_placeholder')}</span></span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","638","                        <span className=""text-xs font-bold uppercase tracking-widest pointer-events-none"">{i18n.t('chat.title')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.test.tsx","69","        const close_btn = screen.getByLabelText(i18n.t('common.dismiss'));"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.test.tsx","78","        const dismiss_btn = screen.getByLabelText(i18n.t('oversight.btn_dismiss'));"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","52","                                        {i18n.t('oversight.swarm_prefix')} ? {cluster?.name || 'Cluster'}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","63","                                            aria-label={i18n.t('common.dismiss')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","77","                                        <Activity size={10} className=""text-blue-500"" /> {i18n.t('oversight.reasoning_trace')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","87","                                        <ArrowRight size={10} /> {i18n.t('oversight.optimization_strategy')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","96","                                                        <span className=""text-[8px] px-1 rounded bg-blue-900/20 text-blue-300 border border-blue-500/20 font-mono uppercase"">{i18n.t('oversight.modified')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","101","                                                                <span className=""text-zinc-500"">{i18n.t('oversight.role_label')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","107","                                                                <span className=""text-zinc-500"">{i18n.t('oversight.model_label')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","113","                                                                <span className=""text-zinc-500"">{i18n.t('oversight.skills_label')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","114","                                                                <span className=""text-emerald-400 font-mono"">+{change.added_skills.length} {i18n.t('oversight.new_skills')}</span>"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","127","                                <Tooltip content={i18n.t('oversight.dismiss_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","134","                                        aria-label={i18n.t('oversight.btn_dismiss')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","138","                                        {i18n.t('oversight.btn_dismiss')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Oversight_Node.tsx","151","                                    {i18n.t('missions.btn_authorize')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","89","                label={i18n.t('telemetry.swarm_density')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","91","                subtext={i18n.t('telemetry.density_subtext', { active: active_agents, max: max_density })}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","95","                tooltip={i18n.t('telemetry.swarm_density_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","98","                label={i18n.t('telemetry.logic_depth')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","100","                subtext={i18n.t('telemetry.depth_subtext')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","104","                tooltip={i18n.t('telemetry.logic_depth_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","107","                label={i18n.t('telemetry.swarm_velocity')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","109","                subtext={i18n.t('telemetry.velocity_subtext')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","113","                tooltip={i18n.t('telemetry.swarm_velocity_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","116","                label={i18n.t('telemetry.fiscal_burn')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","118","                subtext={i18n.t('telemetry.fiscal_subtext')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Telemetry.tsx","122","                tooltip={i18n.t('telemetry.fiscal_burn_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Visualizer.tsx","178","                        <h2 className=""text-xs font-black text-white uppercase tracking-[0.4em]"">{i18n.t('swarm_visualizer.title')}</h2>"
"D:\TadpoleOS-Dev\src\components\Swarm_Visualizer.tsx","181","                        <p className=""text-[9px] text-zinc-500 font-bold uppercase tracking-wider"">{i18n.t('swarm_visualizer.telemetry_10hz')}</p>"
"D:\TadpoleOS-Dev\src\components\Swarm_Visualizer.tsx","183","                        <p className=""text-[9px] text-zinc-500 font-bold uppercase tracking-wider"">{i18n.t('swarm_visualizer.nodes_online', { count: graph_data.nodes.length })}</p>"
"D:\TadpoleOS-Dev\src\components\Swarm_Visualizer.tsx","200","                        title={i18n.t('swarm_visualizer.detach_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Swarm_Visualizer.tsx","213","                    <span className=""relative z-10"">{i18n.t('swarm_visualizer.recenter_swarm')}</span>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","227","                            <h2 className=""text-sm font-black text-white uppercase tracking-[4px]"">{i18n.t('telemetry_graph.title')}</h2>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","229","                        <p className=""text-[10px] text-zinc-500 font-bold uppercase tracking-wider ml-6"">{i18n.t('telemetry_graph.subtitle')}</p>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","238","                            <option value="""">{i18n.t('telemetry_graph.global_swarm')}</option>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","240","                                <option key={m} value={m}>{i18n.t('telemetry_graph.filter_mission', { id: m.substring(0, 8) })}</option>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","248","                            {i18n.t('telemetry_graph.purge_trace')}"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","257","                            <span className=""text-[8px] font-bold text-zinc-400 uppercase tracking-widest"">{i18n.t('telemetry_graph.legend_active')}</span>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","261","                            <span className=""text-[8px] font-bold text-zinc-400 uppercase tracking-widest"">{i18n.t('telemetry_graph.legend_success')}</span>"
"D:\TadpoleOS-Dev\src\components\Telemetry_Graph.tsx","265","                            <span className=""text-[8px] font-bold text-zinc-400 uppercase tracking-widest"">{i18n.t('telemetry_graph.legend_error')}</span>"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","161","            <Tooltip content={i18n.t('terminal.tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","169","                    aria-label={i18n.t('terminal.toggle_aria')}"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","173","                        <span>{i18n.t('terminal.label')}</span>"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","176","                        {is_open ? i18n.t('terminal.slide_down') : i18n.t('terminal.slide_up')}"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","206","                        <span className=""text-green-500 font-bold"">{i18n.t('terminal_prompt')}</span>"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","211","                            placeholder={i18n.t('terminal.placeholder_command')}"
"D:\TadpoleOS-Dev\src\components\Terminal.tsx","212","                            aria-label={i18n.t('terminal.input_aria')}"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","183","                                    <Suspense fallback={<div className=""p-8 text-zinc-500 font-mono text-xs animate-pulse"">{i18n.t('layout.initializing_sector')}</div>}>"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","219","                                                    <h3 className=""text-lg font-bold tracking-tight text-zinc-200"">{i18n.t('layout.sector_detached')}</h3>"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","220","                                                    <p className=""text-sm text-zinc-500 font-mono"">{i18n.t('layout.link_established')} :: {i18n.t('layout.monitor_label')}_{tab.id.toUpperCase()}</p>"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","226","                                                    {i18n.t('layout.recall_sector')}"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","254","                            title={i18n.t('chat.title')}"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","269","                            title={i18n.t('dashboard.log_title')}"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","282","                            title={i18n.t('trace_stream.title')}"
"D:\TadpoleOS-Dev\src\layouts\Dashboard_Layout.tsx","295","                            title={i18n.t('trace.stream_title')}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","72","            alert(i18n.t('agent_manager.error_limit_reached'));"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","79","            name: i18n.t('agent_manager.placeholder_name'),"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","80","            role: active_tab === 'ai' ? `AI-${i18n.t('agent_manager.placeholder_role')}` : i18n.t('agent_manager.placeholder_role'),"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","89","            department: i18n.t('agent_manager.default_dept') as Department,"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","131","                        <Users className=""text-emerald-500"" /> {i18n.t('agent_manager.title')}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","138","                        <Tooltip content={i18n.t('agent_manager.tooltip_add')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","144","                                {i18n.t('agent_manager.btn_add')}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","148","                            <Tooltip content={i18n.t('agent_manager.tooltip_capacity')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","151","                                    <span className=""text-[10px] text-zinc-500 font-bold uppercase tracking-tighter"">{i18n.t('agent_manager.label_max_capacity', { current: agents.length })}</span>"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","193","                                <Tooltip content={i18n.t('agent_manager.tooltip_filter')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","201","                                            <option value=""all"">{i18n.t('agent_manager.filter_all')}</option>"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","214","                        <Tooltip content={i18n.t('agent_manager.tooltip_search')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","219","                                    placeholder={i18n.t('agent_manager.search_placeholder')}"
